    Blocking waiting for file lock on build directory
   Compiling octet v0.1.0 (/home/brittonr/git/octet-worktrees/molten-reviewed-20260925)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 16s
     Running unittests src/lib.rs (/home/brittonr/.cargo-target/debug/deps/octet-622f80bedcc2e7fa)

running 155 tests
test architecture_collector::tests::absent_context_does_not_activate_collection ... ok
test architecture_collector::tests::body_owner_classification_does_not_invent_function_signatures ... ok
test architecture_collector::tests::compiler_passes_do_not_require_macro_definitions ... ok
test architecture_collector::tests::effect_classification_uses_resolved_definition_paths ... ok
test architecture_collector::tests::getrandom_classification_rejects_similar_and_unrelated_paths ... ok
test architecture_collector::tests::getrandom_entry_points_are_randomness_effects ... ok
test architecture_collector::tests::expression_body_owners_do_not_request_item_visibility ... ok
test architecture_collector::tests::unresolved_macros_and_root_context_remain_unknown ... ok
test concurrency::ignored_join_handle::tests::classifies_discarded_join_handle ... ok
test concurrency::ignored_join_handle::tests::skips_non_join_handle_or_named_lifecycle ... ok
test concurrency::ignored_join_handle::tests::skips_test_contexts ... ok
test concurrency::multi_lock_ordering::tests::classifies_multiple_locks_without_order_comment ... ok
test architecture_collector::publication_tests::occupied_staging_file_is_not_overwritten ... ok
test concurrency::multi_lock_ordering::tests::skips_single_lock_or_documented_order ... ok
test concurrency::multi_lock_ordering::tests::comment_classifier_requires_lock_specific_ordering ... ok
test config::tests::indexable_exception_classes_default_to_scoped_allowlist ... ok
test config::tests::legacy_slotcar_config_is_used_when_octet_section_is_absent ... ok
test config::tests::indexable_exception_classes_can_be_narrowed_and_validate_unknowns ... ok
test architecture_collector::publication_tests::concurrent_identical_shards_have_independent_staging ... ok
test config::tests::invalid_lint_level_warns_and_keeps_default_behavior ... ok
test config::tests::explicit_disabled_lints_and_lint_levels_deserialize_successfully ... ok
test config::tests::deterministic_core_profile_rejects_missing_core_scopes ... ok
test config::tests::mixed_lint_levels_ignore_invalid_value_but_keep_valid_override ... ok
test config::tests::config_law_valid_lint_levels_are_bounded_and_replayable ... ok
test config::tests::mixed_disabled_lints_keeps_valid_entry_while_warning_on_unknown_name ... ok
test config::tests::config_law_disabled_lints_win_over_generated_level_overrides ... ok
test config::tests::config_law_invalid_generated_levels_fail_closed_with_stable_diagnostics ... ok
test config::tests::mixed_lint_levels_ignores_unknown_name_but_keeps_valid_override ... ok
test config::tests::nominal_domain_deny_cannot_be_relaxed_by_a_per_lint_allow ... ok
test config::tests::octet_config_wins_over_legacy_slotcar_and_tigerstyle_config ... ok
test config::tests::multiple_independent_config_errors_accumulate_with_typed_context ... ok
test config::tests::nominal_domain_modes_apply_a_deterministic_severity_floor ... ok
test config::tests::omitted_disabled_lints_and_lint_levels_default_to_empty ... ok
test config::tests::malformed_nominal_domain_mode_fails_toml_deserialization ... ok
test config::tests::indexable_policy_lints_are_accepted_by_config_validation ... ok
test config::tests::parsed_slotcar_section_wins_over_tigerstyle_fallback ... ok
test config::tests::raw_lint_levels_preserve_original_strings ... ok
test config::tests::overlapping_disabled_lints_and_lint_levels_warn_and_keep_lint_disabled ... ok
test config::tests::parsed_octet_section_wins_over_legacy_sections ... ok
test naming::acronym_style::tests::test_acronym_fix ... ok
test naming::indexable_exceptions::tests::accepts_canonical_rustc_private_aliases ... ok
test config::tests::unknown_lint_levels_warn_without_failing_validation ... ok
test naming::indexable_exceptions::tests::accepts_lint_identity_file_stems ... ok
test config::tests::unknown_disabled_lints_warn_without_failing_validation ... ok
test naming::numeric_units::tests::raw_quantities_need_units ... ok
test naming::numeric_units::tests::typed_quantities_and_non_quantities_are_accepted ... ok
test naming::underscore_in_module_filename::tests::accepts_local_filename_without_underscores ... ok
test naming::indexable_exceptions::tests::accepts_lint_identity_names_only_when_path_preserves_same_identity ... ok
test naming::underscore_in_module_filename::tests::skips_lint_identity_module_filename ... ok
test naming::underscore_in_module_filename::tests::skips_vendored_dependency_underscore_filename ... ok
test naming::underscore_in_module_filename::tests::skips_remapped_dependency_paths_absent_from_workspace ... ok
test config::tests::strict_profile_strengthens_required_lints_without_changing_unrelated_levels ... ok
test naming::underscore_in_module_filename::tests::warns_for_workspace_underscore_module_filename ... ok
test performance::allocation_in_loop::tests::classifies_allocation_inside_loop ... ok
test performance::allocation_in_loop::tests::skips_non_allocation_or_outside_loop ... ok
test config::tests::reviewed_profiles_select_exact_only_nominal_domain_denial ... ok
test naming::indexable_exceptions::tests::respects_disabled_rustc_private_alias_exception ... ok
test purity::effect_lints::tests::env_classifier_accepts_direct_calls_and_rejects_explicit_config ... ok
test purity::effect_lints::tests::nondeterministic_output_requires_hash_iteration_without_sort ... ok
test performance::allocation_in_loop::tests::skips_test_contexts_and_expansions ... ok
test purity::effect_lints::tests::resource_return_classifier_allows_descriptions ... ok
test purity::effect_lints::tests::runtime_format_owner_is_exact ... ok
test purity::effect_lints::tests::effect_classifier_keeps_shell_port_calls_out_of_scope ... ok
test purity::effect_lints::tests::const_candidate_classifier_is_conservative ... ok
