$ cargo test -p aspen-secrets --no-default-features --no-fail-fast
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/aspen_secrets-668e6d2c4d2de439)

running 138 tests
test backend::tests::test_inmemory_cas ... ok
test backend::tests::test_inmemory_put_get ... ok
test kv::store::tests::test_cas ... ok
test backend::tests::test_inmemory_delete ... ok
test backend::tests::test_inmemory_list ... ok
test kv::store::tests::test_delete_metadata ... ok
test kv::types::tests::test_delete_secret_request_current ... ok
test kv::store::tests::test_destroy ... ok
test kv::store::tests::test_metadata ... ok
test kv::store::tests::test_list ... ok
test kv::types::tests::test_delete_secret_request_versions ... ok
test kv::types::tests::test_destroy_secret_request ... ok
test kv::store::tests::test_write_and_read ... ok
test kv::store::tests::test_soft_delete_and_undelete ... ok
test kv::store::tests::test_versioning ... ok
test kv::types::tests::test_expired_versions_disabled_when_zero ... ok
test kv::types::tests::test_expired_versions_returns_old_versions ... ok
test kv::types::tests::test_kv_config_default ... ok
test kv::types::tests::test_expired_versions_skips_deleted ... ok
test kv::types::tests::test_list_secrets_request ... ok
test kv::types::tests::test_prune_versions_no_op_when_under_limit ... ok
test kv::types::tests::test_prune_versions_zero_means_unlimited ... ok
test kv::types::tests::test_prune_versions_removes_oldest ... ok
test kv::types::tests::test_read_metadata_request ... ok
test kv::types::tests::test_read_secret_request_current ... ok
test kv::types::tests::test_read_secret_request_versioned ... ok
test kv::types::tests::test_secret_data_empty ... ok
test kv::types::tests::test_secret_data_insert ... ok
test kv::types::tests::test_secret_data_merge_overwrites ... ok
test kv::types::tests::test_secret_data_new_and_get ... ok
test kv::types::tests::test_secret_data_size_bytes ... ok
