warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling regex-syntax v0.8.10
   Compiling serde_core v1.0.228
   Compiling indexmap v2.13.0
   Compiling unicode-segmentation v1.12.0
   Compiling memchr v2.8.0
   Compiling ring v0.17.14
   Compiling generic-array v0.14.7
   Compiling hashbrown v0.15.5
   Compiling toml_parser v1.0.10+spec-1.1.0
   Compiling parking_lot_core v0.9.12
   Compiling digest v0.10.7
   Compiling phf_shared v0.11.3
   Compiling aho-corasick v1.1.4
   Compiling either v1.15.0
   Compiling bytemuck v1.25.0
   Compiling itertools v0.14.0
   Compiling arrayvec v0.7.6
   Compiling winnow v1.0.0
   Compiling aspen-constants v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-constants)
   Compiling noq v0.17.0
   Compiling bitmaps v3.2.1
   Compiling termcolor v1.4.1
   Compiling toml_writer v1.0.7+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling arraydeque v0.5.1
   Compiling aliasable v0.1.3
   Compiling typed-arena v2.0.2
   Compiling arrayvec v0.5.2
   Compiling static_assertions v1.1.0
   Compiling vte v0.14.1
   Compiling safe_arch v0.7.4
   Compiling icu_normalizer v2.1.1
   Compiling blake3 v1.8.3
   Compiling parking_lot v0.12.5
   Compiling sha2 v0.10.9
   Compiling ouroboros v0.18.5
   Compiling unsafe-libyaml v0.2.11
   Compiling simple-counter v0.1.0
   Compiling bumpalo v3.20.2
   Compiling strip-ansi-escapes v0.2.1
   Compiling md-5 v0.10.6
   Compiling sha-1 v0.10.1
   Compiling curve25519-dalek v4.1.3
   Compiling libmimalloc-sys v0.1.44
   Compiling pretty v0.12.5
   Compiling rand_core v0.6.4
   Compiling convert_case v0.10.0
   Compiling string_cache v0.8.9
   Compiling json_scanner v0.1.0
   Compiling mimalloc v0.1.48
   Compiling memoffset v0.9.1
   Compiling aspen-disk v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-disk)
   Compiling tokio v1.50.0
   Compiling http v1.4.0
   Compiling block-buffer v0.10.4
