warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling equivalent v1.0.2
   Compiling critical-section v1.2.0
   Compiling log v0.4.29
   Compiling futures-io v0.3.32
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling itoa v1.0.17
   Compiling subtle v2.6.1
   Compiling futures-task v0.3.32
   Compiling bitflags v2.11.0
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.1
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling percent-encoding v2.3.2
   Compiling either v1.15.0
   Compiling untrusted v0.9.0
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling anyhow v1.0.102
   Compiling typenum v1.19.0
   Compiling fastrand v2.3.0
   Compiling base64 v0.22.1
   Compiling litemap v0.8.1
   Compiling atomic-waker v1.1.2
   Compiling writeable v0.6.2
   Compiling tower-service v0.3.3
   Compiling futures-channel v0.3.32
   Compiling ipnet v2.12.0
   Compiling zeroize v1.8.2
   Compiling indexmap v2.13.0
   Compiling zerofrom v0.1.6
   Compiling thiserror v2.0.18
   Compiling strsim v0.11.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling cpufeatures v0.2.17
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling aws-lc-sys v0.38.0
   Compiling httpdate v1.0.3
   Compiling form_urlencoded v1.2.2
   Compiling pin-utils v0.1.0
   Compiling utf8_iter v1.0.4
   Compiling sync_wrapper v1.0.2
   Compiling yoke v0.8.1
   Compiling tower-layer v0.3.3
   Compiling itertools v0.14.0
   Compiling want v0.3.1
   Compiling openssl-probe v0.2.1
   Compiling rustls-pki-types v1.14.0
   Compiling linux-raw-sys v0.12.1
   Compiling pin-project v1.1.11
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.42
   Compiling getrandom v0.4.2
   Compiling arrayvec v0.7.6
   Compiling crossbeam-utils v0.8.21
   Compiling const-oid v0.10.2
   Compiling mime v0.3.17
   Compiling powerfmt v0.2.0
   Compiling iri-string v0.7.10
   Compiling foldhash v0.1.5
   Compiling lock_api v0.4.14
   Compiling base64ct v1.8.3
   Compiling parking v2.2.1
   Compiling spin v0.10.0
   Compiling zerovec v0.11.5
   Compiling hashbrown v0.16.1
   Compiling zerotrie v0.2.3
   Compiling darling_core v0.20.11
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling derive_more v2.1.1
   Compiling deranged v0.5.8
   Compiling futures-lite v2.6.1
   Compiling hashbrown v0.15.5
   Compiling data-encoding v2.10.0
   Compiling ryu v1.0.23
   Compiling matchit v0.8.4
   Compiling n0-error v0.1.3
   Compiling byteorder v1.5.0
   Compiling cordyceps v0.3.4
   Compiling tinyvec_macros v0.1.1
   Compiling diatomic-waker v0.2.3
   Compiling tinyvec v1.11.0
   Compiling spin v0.9.8
   Compiling futures-util v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling pem-rfc7468 v1.0.0
   Compiling pulldown-cmark v0.13.1
   Compiling hash32 v0.2.1
   Compiling num-traits v0.2.19
   Compiling zmij v1.0.21
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.6
   Compiling arrayref v0.3.9
   Compiling der v0.8.0
   Compiling rustix v1.1.4
   Compiling futures-buffered v0.2.13
   Compiling rustc-hash v2.1.1
   Compiling iana-time-zone v0.1.65
   Compiling opaque-debug v0.3.1
   Compiling regex-syntax v0.8.10
   Compiling constant_time_eq v0.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling signature v3.0.0-rc.10
   Compiling cobs v0.3.0
   Compiling utf8parse v0.2.2
   Compiling netlink-packet-core v0.8.1
   Compiling libm v0.2.16
   Compiling typeid v1.0.3
   Compiling darling_core v0.23.0
   Compiling anstyle-parse v1.0.0
   Compiling lazy_static v1.5.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling siphasher v1.0.2
   Compiling colorchoice v1.0.5
   Compiling unicode-width v0.2.2
   Compiling icu_collections v2.1.1
   Compiling anstyle-query v1.1.5
   Compiling icu_locale_core v2.1.1
   Compiling toml_edit v0.25.5+spec-1.1.0
   Compiling petgraph v0.7.1
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling crossbeam-deque v0.8.6
   Compiling aws-lc-rs v1.16.1
   Compiling vte v0.15.0
   Compiling petgraph v0.8.3
   Compiling encoding_rs v0.8.35
   Compiling identity-hash v0.1.0
   Compiling anstream v1.0.0
   Compiling crc-catalog v2.4.0
   Compiling clap_lex v1.1.0
   Compiling rayon-core v1.13.0
   Compiling sorted-index-buffer v0.2.1
   Compiling lru-slab v0.1.2
   Compiling generic-array v0.14.7
   Compiling hybrid-array v0.4.8
   Compiling vt100 v0.16.2
   Compiling crc v3.4.0
   Compiling clap_builder v4.6.0
   Compiling lru v0.16.3
   Compiling sharded-slab v0.1.7
   Compiling crossbeam-channel v0.5.15
   Compiling flume v0.11.1
   Compiling thread_local v1.1.9
   Compiling tagptr v0.2.0
   Compiling inventory v0.3.22
   Compiling xml-rs v0.8.28
   Compiling sha1_smol v1.0.1
   Compiling base32 v0.5.1
   Compiling proc-macro-crate v3.5.0
   Compiling nu-ansi-term v0.50.3
   Compiling crypto-common v0.2.1
   Compiling icu_provider v2.1.1
   Compiling crypto-common v0.1.7
   Compiling regex-automata v0.4.14
   Compiling block-buffer v0.10.4
   Compiling block-buffer v0.11.0
   Compiling spki v0.8.0-rc.4
   Compiling inout v0.1.4
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling getrandom v0.3.4
   Compiling digest v0.10.7
   Compiling icu_properties v2.1.2
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling pkcs8 v0.11.0-rc.11
   Compiling cipher v0.4.4
   Compiling signal-hook-registry v1.4.8
   Compiling universal-hash v0.5.1
   Compiling prost-derive v0.13.5
   Compiling prost-derive v0.14.3
   Compiling ring v0.17.14
   Compiling rand_core v0.9.5
   Compiling polyval v0.6.2
   Compiling num_enum_derive v0.7.6
   Compiling blake3 v1.8.3
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling ghash v0.5.1
   Compiling aead v0.5.2
   Compiling time v0.3.47
   Compiling socket2 v0.5.10
   Compiling digest v0.11.0-rc.10
   Compiling uuid v1.22.0
   Compiling netlink-packet-route v0.29.0
   Compiling sha2 v0.11.0-rc.2
   Compiling tempfile v3.27.0
   Compiling console v0.16.3
   Compiling unit-prefix v0.5.2
   Compiling dyn-clone v1.0.20
   Compiling mac-addr v0.3.0
   Compiling self_cell v1.2.2
   Compiling aes-gcm v0.10.3
   Compiling xmltree v0.10.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling simple-dns v0.9.3
   Compiling num_enum v0.7.6
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.8
   Compiling smol_str v0.1.24
   Compiling simdutf8 v0.1.5
   Compiling resolv-conf v0.7.6
   Compiling bitflags v1.3.2
   Compiling strum v0.28.0
   Compiling ref-cast v1.0.25
   Compiling darling_macro v0.20.11
   Compiling zstd-safe v7.2.4
   Compiling lzma-sys v0.1.20
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling serde_bytes v0.11.19
   Compiling erased-serde v0.4.10
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling miniz_oxide v0.8.9
   Compiling memoffset v0.6.5
   Compiling crc32fast v1.5.0
   Compiling seize v0.5.1
   Compiling yasna v0.5.2
   Compiling pem v3.0.6
   Compiling same-file v1.0.6
   Compiling aspen-constants v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-constants)
   Compiling z32 v1.3.0
   Compiling darling v0.20.11
   Compiling genawaiter-macro v0.99.1
   Compiling derive_builder_core v0.20.2
   Compiling endian-type v0.1.2
   Compiling binary-merge v0.1.2
   Compiling genawaiter v0.99.1
   Compiling walkdir v2.5.0
   Compiling zstd v0.13.3
   Compiling async-stream v0.3.6
   Compiling thiserror v1.0.69
   Compiling nix v0.24.3
   Compiling papaya v0.2.3
   Compiling bzip2 v0.5.2
   Compiling xz2 v0.1.7
   Compiling vmm-sys-util v0.11.2
   Compiling xattr v1.6.1
   Compiling md-5 v0.10.6
   Compiling filetime v0.2.27
   Compiling positioned-io v0.3.5
   Compiling mio v0.8.11
   Compiling vm-memory v0.10.0
   Compiling caps v0.5.6
   Compiling num_cpus v1.17.0
   Compiling arc-swap v1.8.2
   Compiling humantime v2.3.0
   Compiling fixedbitset v0.4.2
   Compiling hex v0.4.3
   Compiling signature v2.2.0
   Compiling flate2 v1.1.9
   Compiling bytes v1.11.1
   Compiling portable-atomic v1.13.1
   Compiling smallvec v1.15.1
   Compiling prost v0.13.5
   Compiling prost v0.14.3
   Compiling heapless v0.7.17
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling ed25519 v3.0.0-rc.4
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling serde_bencode v0.2.4
   Compiling quick-xml v0.38.4
   Compiling bincode v1.3.3
   Compiling uhlc v0.8.2 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/uhlc)
   Compiling darling_macro v0.23.0
   Compiling icu_normalizer v2.1.1
   Compiling parking_lot_core v0.9.12
   Compiling inplace-vec-builder v0.1.1
   Compiling rustls-webpki v0.103.9
   Compiling prost-types v0.14.3
   Compiling nibble_vec v0.1.0
   Compiling futures-executor v0.3.32
   Compiling prost-types v0.13.5
   Compiling darling v0.23.0
   Compiling clap v4.6.0
   Compiling radix_trie v0.2.1
   Compiling range-collections v0.4.6
   Compiling derive_builder_macro v0.20.2
   Compiling serde_with_macros v3.18.0
   Compiling rcgen v0.14.7
   Compiling aspen-kv-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-kv-types)
   Compiling futures v0.3.32
   Compiling parking_lot v0.12.5
   Compiling aspen-cluster-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-cluster-types)
   Compiling aspen-storage-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-storage-types)
   Compiling once_cell v1.21.4
   Compiling indicatif v0.18.4
   Compiling derive_builder v0.20.2
   Compiling aspen-hlc v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-hlc)
   Compiling tokio v1.50.0
   Compiling http v1.4.0
   Compiling vergen-lib v9.1.0
   Compiling vergen-lib v0.1.6
   Compiling idna_adapter v1.2.1
   Compiling tracing-core v0.1.36
   Compiling postcard v1.1.3
   Compiling idna v1.1.0
   Compiling vergen v9.1.0
   Compiling typetag v0.2.21
   Compiling vergen-gitcl v1.0.8
   Compiling ntimestamp v1.0.0
   Compiling moka v0.12.14
   Compiling petgraph v0.6.5
   Compiling ppv-lite86 v0.2.21
   Compiling ed25519 v2.2.3
   Compiling threadpool v1.8.1
   Compiling rustls v0.23.37
   Compiling matchers v0.2.0
   Compiling url v2.5.8
   Compiling regex v1.12.3
   Compiling tracing v0.1.44
   Compiling tracing-log v0.2.0
   Compiling clap-verbosity-flag v3.0.4
   Compiling serde_with v3.18.0
   Compiling iroh-relay v0.97.0
   Compiling bstr v1.12.1
   Compiling serde_qs v0.12.0
   Compiling rand_chacha v0.9.0
   Compiling noq-udp v0.9.0
   Compiling tracing-subscriber v0.3.23
   Compiling iroh-metrics v0.38.3
   Compiling ed25519-dalek v3.0.0-pre.1
   Compiling tracing-futures v0.2.5
   Compiling http-body v1.0.1
   Compiling rand v0.9.2
   Compiling prost-build v0.14.3
   Compiling prost-wkt v0.7.1
   Compiling http-body-util v0.1.3
   Compiling prost-build v0.13.5
   Compiling mainline v6.0.1
   Compiling attohttpc v0.30.1
   Compiling iroh-base v0.97.0
   Compiling tower v0.4.13
   Compiling serde_tagged v0.3.0
   Compiling axum-core v0.5.6
   Compiling aspen-traits v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-traits)
   Compiling snafu v0.8.9
   Compiling curve25519-dalek v4.1.3
   Compiling libmimalloc-sys v0.1.44
   Compiling redb v3.1.1
   Compiling redb v2.6.3
   Compiling reflink-copy v0.1.29
   Compiling sha2 v0.10.9
   Compiling nested_enum_utils v0.2.3
   Compiling wu-manber v0.1.0 (https://github.com/tvlfyi/wu-manber.git#0d5b22be)
   Compiling aspen-core v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-core)
   Compiling mimalloc v0.1.48
   Compiling which v8.0.2
   Compiling nom v8.0.0
   Compiling lru v0.12.5
   Compiling iroh-tickets v0.4.0
   Compiling sha1 v0.10.6
   Compiling count-write v0.1.0
   Compiling fastbloom v0.14.1
   Compiling prost-wkt-build v0.7.1
   Compiling tonic-prost-build v0.14.5
   Compiling tonic-build v0.13.1
   Compiling prost-wkt-types v0.7.1
   Compiling bigtable_rs v0.2.19
   Compiling tracing-indicatif v0.3.14
   Compiling ed25519-dalek v2.2.0
   Compiling snix-castore v0.1.0 (https://git.snix.dev/snix/snix.git?rev=e20f82dd6fdebe953fb71bb2fde2f32841015c47#e20f82dd)
   Compiling snix-store v0.1.0 (https://git.snix.dev/snix/snix.git?rev=e20f82dd6fdebe953fb71bb2fde2f32841015c47#e20f82dd)
   Compiling fuse-backend-rs v0.12.0
   Compiling rustls-platform-verifier v0.6.2
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling netlink-sys v0.8.8
   Compiling async-compat v0.2.5
   Compiling acto v0.8.0
   Compiling iroh-io v0.6.2
