    Updating crates.io index
     Locking 489 packages to latest Rust 1.97.0-nightly compatible versions
      Adding curve25519-dalek v5.0.0-pre.1 (available: v5.0.0-pre.6)
      Adding digest v0.11.0-rc.10 (available: v0.11.2)
      Adding ed25519-dalek v3.0.0-pre.1 (available: v3.0.0-pre.6)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding mainline v6.0.1 (available: v6.1.1)
      Adding pkarr v5.0.2 (available: v5.0.4)
      Adding sha2 v0.11.0-rc.2 (available: v0.11.0)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling futures-io v0.3.32
   Compiling portable-atomic v1.13.1
   Compiling futures-sink v0.3.32
   Compiling log v0.4.29
   Compiling slab v0.4.12
   Compiling critical-section v1.2.0
   Compiling memchr v2.8.0
   Compiling stable_deref_trait v1.2.1
   Compiling futures-task v0.3.32
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling version_check v0.9.5
   Compiling typenum v1.20.0
   Compiling itoa v1.0.18
   Compiling cfg_aliases v0.2.1
   Compiling fnv v1.0.7
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling thiserror v2.0.18
   Compiling getrandom v0.3.4
   Compiling semver v1.0.28
   Compiling rustversion v1.0.22
   Compiling writeable v0.6.3
   Compiling hashbrown v0.17.0
   Compiling litemap v0.8.2
   Compiling scopeguard v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling futures-channel v0.3.32
   Compiling untrusted v0.9.0
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling zerocopy v0.8.48
   Compiling percent-encoding v2.3.2
   Compiling cpufeatures v0.2.17
   Compiling rustls v0.23.39
   Compiling atomic-waker v1.1.2
   Compiling lock_api v0.4.14
   Compiling heck v0.5.0
   Compiling cc v1.2.61
   Compiling base64 v0.22.1
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling const-oid v0.10.2
   Compiling unicode-segmentation v1.13.2
   Compiling powerfmt v0.2.0
   Compiling ipnet v2.12.0
   Compiling unicode-xid v0.2.6
   Compiling fastrand v2.4.1
   Compiling rustc_version v0.4.1
   Compiling generic-array v0.14.7
   Compiling form_urlencoded v1.2.2
   Compiling base64ct v1.8.3
   Compiling time-core v0.1.8
   Compiling spin v0.10.0
   Compiling bitflags v2.11.1
   Compiling num-conv v0.2.1
   Compiling httparse v1.10.1
   Compiling parking v2.2.1
   Compiling spin v0.9.8
   Compiling try-lock v0.2.5
   Compiling deranged v0.5.8
