warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling libc v0.2.183
   Compiling indexmap v2.13.0
   Compiling regex-syntax v0.8.10
   Compiling ipnet v2.12.0
   Compiling num-traits v0.2.19
   Compiling toml_parser v1.0.10+spec-1.1.0
   Compiling serde_json v1.0.149
   Compiling aho-corasick v1.1.4
   Compiling hashbrown v0.15.5
   Compiling typenum v1.19.0
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling phf_shared v0.11.3
   Compiling either v1.15.0
   Compiling winnow v1.0.0
   Compiling log v0.4.29
   Compiling same-file v1.0.6
   Compiling new_debug_unreachable v1.0.6
   Compiling term v1.2.1
   Compiling bit-vec v0.8.0
   Compiling bytemuck v1.25.0
   Compiling precomputed-hash v0.1.1
   Compiling malachite-nz v0.6.1
   Compiling toml_writer v1.0.7+spec-1.1.0
   Compiling pico-args v0.5.0
   Compiling logos-codegen v0.15.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling serde_spanned v1.0.4
   Compiling yansi v1.0.1
   Compiling beef v0.5.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling walkdir v2.5.0
   Compiling termcolor v1.4.1
   Compiling bitmaps v3.2.1
   Compiling heck v0.4.1
   Compiling ena v0.14.4
   Compiling itertools v0.14.0
   Compiling curve25519-dalek v4.1.3
   Compiling nix v0.30.1
   Compiling arraydeque v0.5.1
   Compiling typed-arena v2.0.2
   Compiling bit-set v0.8.0
   Compiling safe_arch v0.7.4
   Compiling aliasable v0.1.3
   Compiling arrayvec v0.5.2
   Compiling memoffset v0.9.1
   Compiling vte v0.14.1
   Compiling simple-counter v0.1.0
   Compiling unsafe-libyaml v0.2.11
   Compiling bumpalo v3.20.2
   Compiling toml_datetime v1.0.1+spec-1.1.0
   Compiling nix v0.29.0
   Compiling json_scanner v0.1.0
   Compiling indoc v2.0.7
   Compiling codespan-reporting v0.13.1
   Compiling strip-ansi-escapes v0.2.1
   Compiling ascii-canvas v4.0.0
   Compiling pretty v0.12.5
   Compiling quick-error v1.2.3
   Compiling dtor-proc-macro v0.0.5
   Compiling ouroboros_macro v0.18.5
   Compiling unarray v0.1.4
   Compiling ctor-proc-macro v0.0.6
   Compiling wide v0.7.33
   Compiling dtor v0.0.6
   Compiling toml_edit v0.25.5+spec-1.1.0
   Compiling petgraph v0.7.1
   Compiling imbl-sized-chunks v0.1.3
   Compiling ctor v0.4.3
   Compiling hashlink v0.10.0
   Compiling nickel-lang-vector v0.1.0
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling toml v1.0.7+spec-1.1.0
   Compiling chrono v0.4.44
   Compiling rust_decimal v1.40.0
   Compiling codespan v0.13.1
   Compiling saphyr-parser v0.0.6
   Compiling jobserver v0.1.34
   Compiling time v0.3.47
   Compiling parking_lot_core v0.9.12
   Compiling serde_yaml v0.9.34+deprecated
   Compiling generic-array v0.14.7
   Compiling schemars v0.8.22
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.57
   Compiling proc-macro-crate v3.5.0
   Compiling byte-unit v5.2.0
   Compiling string_cache v0.8.9
   Compiling num_enum_derive v0.7.6
   Compiling nested_enum_utils v0.2.3
   Compiling ouroboros v0.18.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
