# Compatibility evidence

## cargo test -p aspen-crypto --no-default-features --no-fail-fast

running 11 tests
test cookie::tests::test_cookie_at_max_length ... ok
test cookie::tests::test_cookie_too_long ... ok
test cookie::tests::test_custom_cookie_accepted ... ok
test cookie::tests::test_derive_hmac_key_deterministic ... ok
test cookie::tests::test_derive_gossip_topic_deterministic ... ok
test cookie::tests::test_unsafe_default_rejected ... ok
test cookie::tests::test_gossip_topic_differs_from_hmac_key ... ok
test cookie::tests::test_derive_hmac_key_different_cookies ... ok
test cookie::tests::test_full_validation ... ok
test cookie::tests::test_empty_cookie_rejected ... ok
test cookie::tests::test_valid_cookie_accepted ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


## cargo test -p aspen-crypto --features identity --no-fail-fast

running 22 tests
test cookie::tests::test_cookie_at_max_length ... ok
test cookie::tests::test_custom_cookie_accepted ... ok
test cookie::tests::test_cookie_too_long ... ok
test cookie::tests::test_derive_gossip_topic_deterministic ... ok
test cookie::tests::test_derive_hmac_key_deterministic ... ok
test cookie::tests::test_derive_hmac_key_different_cookies ... ok
test cookie::tests::test_empty_cookie_rejected ... ok
test cookie::tests::test_full_validation ... ok
test cookie::tests::test_gossip_topic_differs_from_hmac_key ... ok
test cookie::tests::test_unsafe_default_rejected ... ok
test identity::tests::test_from_hex_rejects_empty ... ok
test cookie::tests::test_valid_cookie_accepted ... ok
test identity::tests::test_from_hex_rejects_63_chars ... ok
test identity::tests::test_from_hex_rejects_65_chars ... ok
test identity::tests::test_from_hex_wrong_length ... ok
test identity::tests::test_from_hex_invalid_hex ... ok
test identity::tests::test_generate_produces_valid_key ... ok
test identity::tests::test_from_hex_roundtrip ... ok
test identity::tests::test_generate_produces_unique_keys ... ok
test identity::tests::test_from_hex_trims_whitespace ... ok
test identity::tests::test_load_or_generate_reads_existing ... ok
test identity::tests::test_load_or_generate_creates_file ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test crates/aspen-crypto/src/identity.rs - identity (line 8) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.71s; merged doctests compilation took 0.70s

## cargo test -p aspen-trust --no-fail-fast

running 94 tests
test encryption::tests::test_debug_redacts_key ... ok
test chain::tests::test_empty_chain ... ok
test chain::tests::test_tampered_ciphertext_fails ... ok
test encryption::tests::test_multiple_wraps_produce_different_ciphertext ... ok
test encryption::tests::test_try_decrypt_not_envelope_for_bad_version ... ok
test gf256::tests::test_eval_polynomial_at_zero_returns_constant ... ok
test chain::tests::test_encrypt_decrypt_roundtrip ... ok
test chain::tests::test_wrong_cluster_id_fails ... ok
test encryption::tests::test_mixed_epoch_reads_after_rotate ... ok
test chain::tests::test_wrong_secret_fails ... ok
test encryption::tests::test_peek_epoch ... ok
test encryption::tests::test_remove_current_epoch_key_panics - should panic ... ok
test chain::tests::test_multi_epoch_chain ... ok
test encryption::tests::test_try_decrypt_not_envelope_for_plaintext ... ok
test encryption::tests::test_try_decrypt_auth_failure_for_unknown_epoch ... ok
test envelope::tests::test_empty_plaintext ... ok
test encryption::tests::test_unknown_epoch_returns_epoch_mismatch ... ok
test encryption::tests::test_wrap_unwrap_roundtrip ... ok
test envelope::tests::test_from_bytes_bad_version ... ok
test envelope::tests::test_from_bytes_bad_magic ... ok
test envelope::tests::test_from_bytes_too_short ... ok
test envelope::tests::test_serialization_roundtrip ... ok
test envelope::tests::test_roundtrip_encrypt_decrypt ... ok
test envelope::tests::test_tampered_ciphertext_fails ... ok
test envelope::tests::test_unknown_version_fails ... ok
test envelope::tests::test_wrong_key_fails ... ok
test gf256::tests::test_lagrange_interpolation_two_points ... ok
test gf256::tests::test_eval_linear_polynomial ... ok
test gf256::tests::test_mul_identity ... ok
test gf256::tests::test_mul_zero ... ok
test encryption::tests::test_try_decrypt_auth_failure_for_real_tampered_value ... ok
test envelope::tests::test_different_nonces_produce_different_ciphertext ... ok
test encryption::tests::test_try_decrypt_on_encrypted_value ... ok
test nonce::tests::test_different_node_ids_produce_different_nonces ... ok
test protocol::tests::test_expunged_request_serde ... ok
test nonce::tests::test_nonce_structure ... ok
test kdf::tests::test_different_cluster_ids_produce_different_keys ... ok
test gf256::tests::test_eval_constant_polynomial ... ok
test kdf::tests::test_different_secrets_produce_different_keys ... ok
test key_manager::tests::test_rotate_from_uninitialized ... ok
test key_manager::tests::test_with_secret_skips_reconstruction ... ok
test kdf::tests::test_different_epochs_produce_different_keys ... ok
test key_manager::tests::test_lazy_reconstruction_success ... ok
test kdf::tests::test_different_contexts_produce_different_keys ... ok
test key_manager::tests::test_lazy_reconstruction_below_quorum ... ok
test nonce::tests::test_sequential_nonces_are_unique ... ok
test reconfig::tests::test_duplicate_share_ignored ... ok
test key_manager::tests::test_rotate_epoch ... ok
test nonce::tests::test_counter_saturates ... ok
test gf256::tests::test_inverse ... ok
test nonce::tests::test_counter_survives_restart_simulation ... ok
test kdf::tests::test_deterministic_derivation ... ok
test reconfig::tests::test_invalid_share_rejected ... ok
test reconfig::tests::test_reconfig_ctx_records_actions ... ok
test secret::tests::test_constant_time_equality ... ok
test secret::tests::test_from_bytes_accepts_nonzero ... ok
test secret::tests::test_debug_redacts ... ok
test secret::tests::test_from_bytes_rejects_all_zeros ... ok
test protocol::tests::test_expunged_response_serde ... ok
test reconfig::tests::test_timeout_during_collection ... ok
test secret::tests::test_generate_not_all_zeros ... ok
test reconfig::tests::test_full_reconfig_flow ... ok
test encryption::tests::test_try_decrypt_auth_failure_for_tampered_envelope ... ok
test protocol::tests::test_get_share_request_serde ... ok
test protocol::tests::test_share_roundtrip_message_serde ... ok
test secret::tests::test_threshold_default_for_cluster_size ... ok
test shamir::tests::test_share_debug_redacts_y ... ok
test shamir::tests::test_reconstruct_rejects_duplicate_x ... ok
test shamir::tests::test_share_from_bytes_rejects_zero_x ... ok
test shamir::tests::test_share_digest_detects_corruption ... ok
test shamir::tests::test_share_digest_deterministic ... ok
test shamir::tests::test_fewer_than_threshold_produces_wrong_value ... ok
test secret::tests::test_threshold_new_rejects_zero ... ok
test reconfig::tests::test_reconfig_state_machine_driven_by_test_ctx_commits ... ok
test reencrypt::tests::test_reencrypt_skips_already_migrated ... ok
test key_manager::tests::test_retry_after_reset ... ok
test reencrypt::tests::test_reencrypt_resume_from_checkpoint ... ok
test shamir::tests::test_share_roundtrip_bytes ... ok
test encryption::tests::test_rotate_reencrypt_and_drop_old_key ... ok
test shamir::tests::test_split_validation_errors ... ok
test reencrypt::tests::test_reencrypt_epoch_change ... ok
test shamir::tests::test_split_reconstruct_basic ... ok
test shamir::tests::test_split_reconstruct_all_shares ... ok
test verified::tests::test_default_threshold ... ok
test verified::tests::test_invalid_threshold ... ok
test shamir::tests::test_threshold_1_trivial ... ok
test verified::tests::test_valid_threshold ... ok
test shamir::tests::test_split_reconstruct_any_k_subset ... ok
test gf256::tests::test_mul_commutative ... ok
test kdf::tests::test_derived_key_not_all_zeros ... ok
test shamir::tests::i12_share_digest_changes_when_serialized_payload_changes ... ok
test shamir::tests::i12_reconstructs_any_threshold_subset_for_deterministic_secret ... ok
test chain::tests::prop_chain_at_epoch_n_contains_n_minus_1_decodable_secrets ... ok
test reconfig::tests::prop_reconfiguration_produces_reconstructible_new_shares ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s


running 5 tests
test test_corrupted_share_detected_by_digest ... ok
test test_single_node_trust ... ok
test test_custom_threshold ... ok
test test_three_node_trust_init_and_reconstruct ... ok
test test_five_node_trust_any_three_reconstruct ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test digest_detects_any_bit_flip ... ok
test fewer_than_k_shares_produces_different_value ... ok
test split_reconstruct_with_k_shares ... ok
test any_k_subset_reconstructs ... ok
test all_shares_reconstruct ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.63s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


## cargo test -p aspen-secrets --no-default-features --no-fail-fast

running 138 tests
test backend::tests::test_inmemory_cas ... ok
test backend::tests::test_inmemory_put_get ... ok
test backend::tests::test_inmemory_list ... ok
test backend::tests::test_inmemory_delete ... ok
test kv::store::tests::test_cas ... ok
test kv::store::tests::test_delete_metadata ... ok
test kv::store::tests::test_list ... ok
test kv::store::tests::test_destroy ... ok
test kv::store::tests::test_soft_delete_and_undelete ... ok
test kv::types::tests::test_delete_secret_request_current ... ok
test kv::types::tests::test_delete_secret_request_versions ... ok
test kv::types::tests::test_destroy_secret_request ... ok
test kv::store::tests::test_write_and_read ... ok
test kv::types::tests::test_expired_versions_disabled_when_zero ... ok
test kv::types::tests::test_expired_versions_returns_old_versions ... ok
test kv::store::tests::test_versioning ... ok
test kv::types::tests::test_expired_versions_skips_deleted ... ok
test kv::store::tests::test_metadata ... ok
test kv::types::tests::test_kv_config_default ... ok
test kv::types::tests::test_list_secrets_request ... ok
test kv::types::tests::test_prune_versions_no_op_when_under_limit ... ok
test kv::types::tests::test_prune_versions_removes_oldest ... ok
test kv::types::tests::test_read_metadata_request ... ok
test kv::types::tests::test_prune_versions_zero_means_unlimited ... ok
test kv::types::tests::test_read_secret_request_current ... ok
test kv::types::tests::test_read_secret_request_versioned ... ok
test kv::types::tests::test_secret_data_empty ... ok
test kv::types::tests::test_secret_data_insert ... ok
test kv::types::tests::test_secret_data_new_and_get ... ok
test kv::types::tests::test_secret_data_merge_overwrites ... ok
test kv::types::tests::test_secret_data_size_bytes ... ok
test kv::types::tests::test_secret_data_serde_roundtrip ... ok
test kv::types::tests::test_secret_metadata_current_version_metadata ... ok
test kv::types::tests::test_secret_metadata_new ... ok
test kv::types::tests::test_secret_metadata_next_version ... ok
test kv::types::tests::test_secret_metadata_oldest_version ... ok
test kv::types::tests::test_secret_metadata_version_mut ... ok
test kv::types::tests::test_secret_metadata_version_access ... ok
test kv::types::tests::test_undelete_secret_request ... ok
test kv::types::tests::test_version_metadata_destroyed ... ok
test kv::types::tests::test_update_metadata_request_builder ... ok
test kv::types::tests::test_version_metadata_destroyed_and_deleted ... ok
test kv::types::tests::test_version_metadata_new_is_accessible ... ok
test kv::types::tests::test_version_metadata_soft_delete ... ok
test kv::types::tests::test_write_secret_request_with_cas ... ok
test kv::types::tests::test_write_secret_request_without_cas ... ok
test mount_registry::tests::test_list_mounts ... ok
test mount_registry::tests::test_all_engine_types ... ok
test mount_registry::tests::test_different_mounts_different_stores ... ok
test mount_registry::tests::test_mount_name_validation_empty ... ok
test mount_registry::tests::test_mount_name_validation_invalid_chars ... ok
test mount_registry::tests::test_mount_name_validation_too_long ... ok
test mount_registry::tests::test_mount_name_validation_valid ... ok
test mount_registry::tests::test_pki_store_on_demand_creation ... ok
test pki::types::tests::test_generate_root_request_builder ... ok
test nix_cache::tests::test_create_signing_key ... ok
test nix_cache::tests::test_get_nonexistent_key ... ok
test nix_cache::tests::test_delete_signing_key ... ok
test pki::store::tests::test_generate_intermediate_fails_if_ca_exists ... ok
test pki::store::tests::test_create_role ... ok
test pki::store::tests::test_generate_root ... ok
test pki::store::tests::test_domain_validation ... ok
test pki::types::tests::test_generate_root_request_defaults ... ok
test pki::types::tests::test_issue_cert_request_builder ... ok
test pki::types::tests::test_issue_cert_request_defaults ... ok
test pki::types::tests::test_pki_config_default_has_zeroes ... ok
test pki::types::tests::test_pki_key_type_default_is_rsa2048 ... ok
test pki::types::tests::test_pki_key_type_name_values ... ok
test nix_cache::tests::test_get_public_key ... ok
test pki::types::tests::test_pki_key_type_names_are_unique ... ok
test pki::types::tests::test_pki_key_type_serde_roundtrip ... ok
test pki::types::tests::test_allows_domain_localhost_flag ... ok
test pki::types::tests::test_generate_intermediate_request_defaults ... ok
test pki::store::tests::test_issue_certificate ... ok
test pki::store::tests::test_generate_intermediate_csr ... ok
test pki::types::tests::test_pki_role_default_has_sensible_values ... ok
test pki::types::tests::test_pki_role_new_sets_name ... ok
test pki::store::tests::test_revoke_certificate ... ok
test nix_cache::tests::test_rotate_signing_key ... ok
test pki::types::tests::test_pki_role_serde_roundtrip ... ok
test pki::types::tests::test_revoke_certificate_request ... ok
test sops::config::tests::test_config_builder ... ok
test pki::types::tests::test_read_certificate_request ... ok
test sops::config::tests::test_default_config ... ok
test pki::store::tests::test_intermediate_ca_full_flow ... ok
test sops::decryptor::tests::test_is_sops_encrypted ... ok
test sops::decryptor::tests::test_parse_age_identity ... ok
test sops::decryptor::tests::test_parse_age_identity_with_comments ... ok
test pki::store::tests::test_intermediate_ca_can_issue_certificates ... ok
test sops::provider::tests::test_exists ... ok
test sops::provider::tests::test_get_string_from_file ... ok
test sops::provider::tests::test_get_bytes_from_file ... ok
test pki::types::tests::test_allows_domain_wildcard ... ok
test sops::provider::tests::test_secret_not_found ... ok
test sops::config::tests::test_parse_secrets_file ... ok
test pki::types::tests::test_crl_state_default_is_empty ... ok
test sops::decryptor::tests::test_parse_plaintext_secrets_file ... ok
test nix_cache::tests::test_list_signing_keys ... ok
test transit::store::tests::test_delete_key ... ok
test pki::types::tests::test_allows_domain_bare_domain ... ok
test pki::types::tests::test_create_role_request_builder ... ok
test pki::types::tests::test_allows_domain_no_cross_domain ... ok
test pki::types::tests::test_allows_domain_subdomains ... ok
test pki::types::tests::test_allows_domain_rejects_by_default ... ok
test transit::store::tests::test_delete_key_not_allowed ... ok
test pki::types::tests::test_certificate_authority_serde_roundtrip ... ok
test transit::types::tests::test_create_key_request_defaults ... ok
test transit::types::tests::test_data_key_request_construction ... ok
test transit::types::tests::test_decrypt_request_construction ... ok
test transit::types::tests::test_encrypt_request_builder ... ok
test transit::store::tests::test_generate_data_key ... ok
test transit::store::tests::test_encrypt_decrypt ... ok
test transit::types::tests::test_key_type_no_type_supports_both ... ok
test transit::store::tests::test_create_and_read_key ... ok
test pki::store::tests::test_set_signed_intermediate_without_pending ... ok
test transit::types::tests::test_key_type_supports_encryption ... ok
test transit::types::tests::test_key_type_serde_roundtrip ... ok
test transit::types::tests::test_key_type_supports_signing ... ok
test transit::types::tests::test_create_key_request_builder ... ok
test transit::store::tests::test_encrypt_decrypt_with_context ... ok
test transit::types::tests::test_sign_request_defaults ... ok
test transit::store::tests::test_min_decryption_version ... ok
test transit::types::tests::test_transit_key_rotate_increments_version ... ok
test transit::store::tests::test_key_rotation ... ok
test transit::types::tests::test_rewrap_request_construction ... ok
test transit::store::tests::test_rewrap ... ok
test transit::types::tests::test_transit_key_serde_roundtrip ... ok
test transit::types::tests::test_update_key_config_request_builder ... ok
test transit::types::tests::test_verify_request_construction ... ok
test transit::types::tests::test_key_type_all_have_32_byte_keys ... ok
test transit::types::tests::test_transit_key_can_decrypt_version ... ok
test transit::types::tests::test_transit_key_current_key_material ... ok
test transit::types::tests::test_transit_key_ed25519_has_public_key ... ok
test transit::types::tests::test_transit_key_material_by_version ... ok
test transit::types::tests::test_key_type_default_is_xchacha20 ... ok
test transit::types::tests::test_transit_key_effective_encryption_version ... ok
test transit::types::tests::test_transit_key_new_has_one_version ... ok
test transit::store::tests::test_sign_verify ... ok

test result: ok. 138 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test crates/aspen-secrets/src/kv/mod.rs - kv (line 13) ... ignored
test crates/aspen-secrets/src/lib.rs - (line 37) ... ignored
test crates/aspen-secrets/src/mount_registry.rs - mount_registry (line 8) ... ignored
test crates/aspen-secrets/src/nix_cache/mod.rs - nix_cache (line 11) ... ignored
test crates/aspen-secrets/src/pki/mod.rs - pki (line 11) ... ignored
test crates/aspen-secrets/src/transit/mod.rs - transit (line 12) ... ignored

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.00s; merged doctests compilation took 1.00s

## cargo check -p aspen-secrets-handler --no-default-features
