warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling typenum v1.19.0
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.17
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.32
   Compiling subtle v2.6.1
   Compiling portable-atomic v1.13.1
   Compiling critical-section v1.2.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling log v0.4.29
   Compiling cpufeatures v0.2.17
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling futures-io v0.3.32
   Compiling getrandom v0.3.4
   Compiling semver v1.0.27
   Compiling itoa v1.0.17
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.42
   Compiling bitflags v2.11.0
   Compiling equivalent v1.0.2
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling anyhow v1.0.102
   Compiling futures-channel v0.3.32
   Compiling lock_api v0.4.14
   Compiling unicode-xid v0.2.6
   Compiling cfg_aliases v0.2.1
   Compiling heck v0.5.0
   Compiling unicode-segmentation v1.12.0
   Compiling fnv v1.0.7
   Compiling base64ct v1.8.3
   Compiling utf8_iter v1.0.4
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling const-oid v0.10.2
   Compiling arrayvec v0.7.6
   Compiling foldhash v0.2.0
   Compiling fastrand v2.3.0
   Compiling allocator-api2 v0.2.21
   Compiling strsim v0.11.1
   Compiling generic-array v0.14.7
   Compiling aws-lc-rs v1.16.1
   Compiling parking_lot_core v0.9.12
   Compiling untrusted v0.9.0
   Compiling rustversion v1.0.22
   Compiling form_urlencoded v1.2.2
   Compiling byteorder v1.5.0
   Compiling base64 v0.22.1
   Compiling rustc_version v0.4.1
   Compiling data-encoding v2.10.0
   Compiling signature v3.0.0-rc.10
   Compiling rustls v0.23.37
   Compiling parking v2.2.1
   Compiling spin v0.10.0
   Compiling crossbeam-utils v0.8.21
   Compiling atomic-waker v1.1.2
   Compiling httparse v1.10.1
   Compiling futures-lite v2.6.1
   Compiling spin v0.9.8
   Compiling ipnet v2.12.0
   Compiling autocfg v1.5.0
   Compiling ident_case v1.0.1
   Compiling powerfmt v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling hash32 v0.2.1
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling constant_time_eq v0.4.2
