$ cargo check -p aspen-secrets --no-default-features
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.03s
$ cargo test -p aspen-secrets --no-default-features --no-fail-fast
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.24s
     Running unittests src/lib.rs (target/debug/deps/aspen_secrets-bf391bab7a210e65)

running 138 tests
test kv::types::tests::test_kv_config_default ... ok
test kv::types::tests::test_read_secret_request_current ... ok
test kv::types::tests::test_secret_data_empty ... ok
test kv::types::tests::test_read_metadata_request ... ok
test kv::types::tests::test_prune_versions_zero_means_unlimited ... ok
test kv::types::tests::test_delete_secret_request_current ... ok
test kv::types::tests::test_list_secrets_request ... ok
test kv::types::tests::test_read_secret_request_versioned ... ok
test kv::types::tests::test_prune_versions_no_op_when_under_limit ... ok
test kv::types::tests::test_expired_versions_disabled_when_zero ... ok
test kv::types::tests::test_destroy_secret_request ... ok
test kv::types::tests::test_expired_versions_returns_old_versions ... ok
test kv::types::tests::test_secret_data_insert ... ok
test kv::types::tests::test_secret_data_size_bytes ... ok
test kv::types::tests::test_expired_versions_skips_deleted ... ok
test kv::types::tests::test_secret_data_new_and_get ... ok
test kv::types::tests::test_secret_metadata_next_version ... ok
test kv::types::tests::test_secret_data_merge_overwrites ... ok
test kv::types::tests::test_delete_secret_request_versions ... ok
test backend::tests::test_inmemory_put_get ... ok
